AssessmentID,LeadStatus
501017,0.5188252510743688
500679,0.3807856851860332
500930,0.3904308155671369
502177,0.2930483501139765
501533,0.23902272756915233
500270,0.5060724715238583
501211,0.5436017104701878
500597,0.4020908874027254
501301,0.3889891735865789
501974,0.3311207369445898
501749,0.37434715952383263
500037,0.3867938436085923
501799,0.24765432967834858
501615,0.1946540422483952
501129,0.17828936609529447
500485,0.5636622266892944
500878,0.43395879258800896
500729,0.34646228397078743
501826,0.24349162092774687
500554,0.29318399639570253
501948,0.3290900095841617
501530,0.18364827127314415
500975,0.16427084591609903
501446,0.1258306013033763
500040,0.2836664641075164
501222,0.30914150619603836
500248,0.34081054273927075
502087,0.19187353862771392
500537,0.16597489207675223
501069,0.515913910262661
501414,0.5324560728276336
501426,0.22506620962898263
500526,0.14557077777526528
501696,0.1397388808274663
501128,0.3104453307634703
501742,0.19239303108593359
502241,0.18389312184677478
501395,0.16274353437850653
500022,0.1104176595830902
500983,0.3259019861802147
501791,0.23799792251110916
501516,0.19029677116631993
501640,0.4783882201171446
501200,0.2889612086669827
500843,0.3146026727477008
500465,0.18385927532896326
501549,0.1724170297560443
501639,0.12329441609864515
501134,0.3989883682511402
500084,0.4250329146087429
501895,0.3078634420375076
501165,0.2391629617845145
502300,0.19658887275058154
501328,0.29835208194812696
500557,0.6791511633987629
501685,0.38798124843615694
501522,0.3509887009222817
501840,0.4349721671523638
501075,0.3937572711411976
500576,0.5030069047792568
500316,0.20706719563864506
500858,0.1620378613240924
500733,0.2835209014555776
501314,0.43263770898854975
500955,0.27049620922570883
502368,0.34077188945967046
500811,0.2501514871695522
501706,0.22080987638590274
500501,0.18665916605697158
501067,0.2117728374505113
501942,0.25736936344421607
501025,0.15479026843585134
500029,0.14719055457565497
500988,0.10976670771679425
501652,0.48744667214788173
501317,0.37233485278599904
500573,0.20331485711315314
501820,0.19954306817679512
500838,0.22801118910877496
500355,0.32650198509356415
500086,0.330246863364211
501507,0.2217890588870627
501646,0.2559292015460655
501073,0.336713929642475
501843,0.3100226878430235
500751,0.31531551831256815
500247,0.360329410869466
501340,0.2841896395057997
501266,0.308101495053732
500135,0.2848337606409327
500111,0.20276814078563898
500408,0.17398964231057698
500219,0.1625805872896465
501589,0.11525050284301439
502178,0.2197443322178389
502302,0.2408233867634885
500359,0.20829916252567643
500912,0.1705701828337019
502042,0.3079360750176443
501148,0.3833496271627054
501242,0.2522052378420442
501218,0.18664661773812363
502153,0.14249925563171503
500019,0.6271002208697448
500273,0.2786772133822063
500403,0.556008858024036
501611,0.556008858024036
500634,0.556008858024036
500140,0.556008858024036
501995,0.40080934569268384
500686,0.40080934569268384
500126,0.40080934569268384
500998,0.40080934569268384
501567,0.2575668427942414
500818,0.2575668427942414
500664,0.2575668427942414
500423,0.2575668427942414
501064,0.20553264581260258
500500,0.20553264581260258
500421,0.20553264581260258
500989,0.20553264581260258
500358,0.22011601925121096
501154,0.2399142510700277
501481,0.1647845077170549
501536,0.15904567274505826
502238,0.1195234992440057
500785,0.33306174500988167
501572,0.319687108772503
500305,0.32445216611420147
500981,0.3411413646614446
502175,0.3813733814616575
500129,0.2551167881833593
500309,0.4295047221223838
501822,0.3161125579662736
502211,0.2311776911187162
500441,0.2114232787366073
501360,0.20552889538199104
500474,0.2580025188873386
500894,0.2429324724456824
500590,0.19083152717735596
500349,0.17814656832800135
501956,0.17393282041942906
502229,0.23759029591944422
500455,0.25115548683602557
500062,0.30160032974428375
500952,0.26802453417294936
501577,0.33840259039112514
500015,0.2363110717245214
500390,0.32746813482789994
501059,0.34218193073767467
500381,0.19054000905261917
502125,0.18476155298858224
501668,0.16459765551211034
502079,0.32035928855546514
501052,0.2843044250500618
501351,0.21083324483504165
502110,0.15141647054564814
502353,0.13468576319455627
501596,0.26401916914324425
500797,0.3404475621342105
500334,0.23983250507222753
501172,0.1746695692627657
500610,0.29668305372948156
502184,0.3105663012223701
501265,0.33665799142523906
501292,0.2138668068213999
502081,0.24156139849126293
501362,0.27713266460733244
502156,0.19309577345663798
501294,0.1802975233587586
502265,0.12378153869854704
501608,0.30424335269140734
501633,0.3394314196690823
501760,0.22264047623858618
500568,0.2520970461776069
501002,0.23209838840364067
501735,0.6305359936752231
502043,0.6138976849704914
501463,0.40133059855457526
500116,0.430324472532067
501257,0.4519038443896757
501221,0.333657105243729
501107,0.33748012397227606
500462,0.21852176176931282
502147,0.2171165555904477
501498,0.24439655776667352
502033,0.29435228134379166
500407,0.26876819168175137
500185,0.31687925081082274
500731,0.2508938372603304
500493,0.346890935769942
500675,0.5764545490662494
502097,0.29045086018188443
500291,0.29045086018188443
501191,0.3797517189701376
501495,0.21514622822148116
501697,0.19001599838334865
500966,0.13540598962268757
500494,0.38170623227972383
500329,0.32848660373859906
501758,0.28565827409533473
500653,0.23734289172722464
500056,0.23734289172722464
502266,0.1745834811081372
500717,0.2660480277697864
500127,0.25271453596525717
501027,0.2334945857329236
502126,0.218152218830128
500161,0.14752562484841444
500181,0.35836848458335513
500060,0.35742193787246823
501857,0.30820186603608857
501157,0.29257778134265006
500676,0.27183793136159173
501642,0.16544093578504177
501452,0.16580939413825865
502131,0.15467711326500921
500611,0.10984314042783659
501699,0.41827470577252046
501491,0.33452720242042266
500148,0.34664133727207
500150,0.5160280457040152
500121,0.23660840284054485
500169,0.404856490437213
500108,0.37792602138558334
501580,0.2910582430008918
500051,0.4327664752377231
501941,0.4377769921544743
501447,0.22159409764460053
501783,0.2421659795683341
501115,0.1501715525248004
500533,0.3217886798543728
501907,0.3865719010924239
501381,0.6064949922630323
501496,0.446082781341367
501095,0.2131244610722601
502303,0.30736547996345026
501408,0.32963264507294504
500570,0.2916719864655867
501570,0.2916719864655867
501926,0.20772543431196144
501598,0.20772543431196144
501295,0.2294489890134664
501192,0.2294489890134664
501065,0.1771894398099288
501813,0.17919847635400135
501858,0.17919847635400135
500724,0.34917970311295016
502234,0.4399626134982442
500281,0.23722366255481048
501354,0.29840727579452647
502053,0.33389242255380164
502082,0.2556582709019694
502160,0.2805420087095601
501103,0.18158132261183094
501921,0.17495063051605975
501949,0.1487290986366061
501253,0.5567526711048154
502016,0.6438857716346988
502225,0.2285568797428583
501659,0.5494441675241887
501972,0.2695626906778978
500750,0.21651106557525626
501320,0.141691931109617
501457,0.47123049257415184
501628,0.498368295932936
501839,0.4117445773638556
501421,0.3260828050451845
500944,0.14877765218896347
500727,0.3121778915042499
501544,0.40495406939420253
501838,0.3351775990127298
502328,0.22905783509246297
501163,0.5591082520404408
500852,0.32357398599882325
500115,0.19402903723512252
500320,0.201905021508351
501477,0.3649578269916414
502337,0.35782738538563075
500396,0.3347364377014991
501474,0.30974077562534486
500453,0.24545171127249568
502249,0.2532650354907753
500882,0.2592435128714213
501869,0.2985825830714192
500159,0.3955859325321849
500119,0.4131356887274385
501818,0.2986488523150853
502018,0.21254698951637013
501784,0.19778050248673473
502206,0.12130067243877564
500539,0.2764621353584407
500519,0.19136654865408986
501648,0.22060024188257954
501712,0.1589235022443307
500753,0.34576061555126203
502294,0.3538943781803426
502323,0.2317578614928978
500393,0.2084511857138975
500648,0.1544584232627192
501779,0.479172004795918
500112,0.7865706594391004
500045,0.6864257408029985
500902,0.4306412492549083
500940,0.4306920072140474
502212,0.4056252116372543
500222,0.3544963546703893
500266,0.2917313382766077
501937,0.3915880416560006
501741,0.351572182203106
500774,0.2079374178709872
502269,0.18675694938480683
500730,0.3328407358131471
500386,0.37275388035335594
501199,0.25077556850355764
501892,0.19085070520000808
501285,0.15002553000056743
501139,0.2887400302476257
500340,0.3446462755632382
501676,0.18742392824372783
500092,0.16959191978946242
501190,0.1208517547917192
501152,0.3368650230326555
